generation,best_fitness,mean_fitness,train_accuracy,val_accuracy,elapsed_s
0,0.640364,0.492088,0.737315,0.732648,0.342
1,0.641415,0.586679,0.750803,0.732648,0.403
2,0.673984,0.626249,0.774566,0.732648,0.407
3,0.697018,0.656023,0.843288,0.77635,0.412
4,0.711093,0.677203,0.820167,0.773779,0.416
5,0.726921,0.700609,0.838793,0.755784,0.418
6,0.738371,0.716487,0.830443,0.771208,0.42
7,0.747309,0.729502,0.825305,0.773779,0.423
8,0.757559,0.737732,0.844573,0.77892,0.425
9,0.76364,0.748798,0.842004,0.745501,0.43
10,0.774772,0.757895,0.831085,0.773779,0.432
11,0.776702,0.767251,0.845215,0.768638,0.436
12,0.781335,0.772233,0.836866,0.77892,0.438
13,0.787677,0.776652,0.845857,0.77635,0.443
14,0.79074,0.782381,0.843288,0.77635,0.445
15,0.794333,0.787404,0.845215,0.77892,0.448
16,0.797981,0.789558,0.844573,0.768638,0.452
17,0.80286,0.793028,0.8465,0.781491,0.454
18,0.806052,0.796118,0.845857,0.781491,0.459
19,0.807545,0.799575,0.845857,0.781491,0.464
20,0.811905,0.804064,0.845857,0.784062,0.468
21,0.814058,0.806503,0.845857,0.784062,0.472
22,0.815327,0.809802,0.844573,0.781491,0.477
23,0.81683,0.811652,0.8465,0.784062,0.479
24,0.818084,0.813336,0.8465,0.784062,0.483
25,0.819137,0.814148,0.845857,0.781491,0.488
26,0.820185,0.815471,0.845215,0.784062,0.491
27,0.821849,0.816794,0.845215,0.781491,0.496
28,0.822514,0.818517,0.8465,0.784062,0.498
29,0.822946,0.819196,0.844573,0.784062,0.503
30,0.823792,0.820221,0.845857,0.781491,0.507
31,0.825864,0.822033,0.845857,0.784062,0.509
32,0.826169,0.822875,0.844573,0.77892,0.514
33,0.828027,0.823766,0.845215,0.784062,0.516
34,0.828027,0.825069,0.845215,0.784062,0.521
35,0.828141,0.825825,0.845215,0.784062,0.525
36,0.829858,0.825829,0.845857,0.784062,0.53
37,0.830624,0.826597,0.845215,0.789203,0.535
38,0.830644,0.827631,0.8465,0.781491,0.539
39,0.831318,0.82877,0.845215,0.784062,0.541
40,0.831964,0.829811,0.845215,0.784062,0.543
41,0.832956,0.829474,0.8465,0.784062,0.546
42,0.833427,0.830915,0.845857,0.786632,0.548
43,0.833577,0.831128,0.845215,0.784062,0.55
44,0.834049,0.831722,0.844573,0.784062,0.553
45,0.834826,0.831938,0.844573,0.77635,0.555
46,0.835285,0.832955,0.847142,0.77892,0.558
47,0.836003,0.833626,0.845857,0.784062,0.56
48,0.836169,0.834135,0.845857,0.789203,0.563
49,0.836842,0.834496,0.8465,0.784062,0.568
50,0.837668,0.834697,0.8465,0.789203,0.571
51,0.838078,0.836078,0.847142,0.784062,0.576
52,0.83858,0.836589,0.848426,0.784062,0.578
53,0.839038,0.836777,0.845857,0.784062,0.581
54,0.839091,0.83696,0.847142,0.784062,0.583
55,0.839482,0.837565,0.848426,0.786632,0.586
56,0.840012,0.837946,0.847142,0.786632,0.588
57,0.840151,0.838763,0.845857,0.784062,0.591
58,0.840726,0.838896,0.847142,0.786632,0.593
59,0.84102,0.839245,0.847784,0.784062,0.595
60,0.84111,0.838995,0.847784,0.786632,0.598
61,0.841549,0.839855,0.847142,0.786632,0.6
62,0.841749,0.840264,0.847142,0.784062,0.603
63,0.842154,0.840549,0.847142,0.791774,0.605
64,0.842244,0.841117,0.847784,0.784062,0.61
65,0.842551,0.841195,0.847142,0.784062,0.612
66,0.842847,0.841262,0.847142,0.784062,0.615
67,0.843429,0.841667,0.847142,0.786632,0.617
68,0.843495,0.84231,0.847784,0.786632,0.62
69,0.843567,0.842626,0.849069,0.784062,0.624
70,0.844065,0.842564,0.847142,0.784062,0.626
71,0.844303,0.842609,0.848426,0.786632,0.629
72,0.844477,0.843264,0.849069,0.784062,0.631
73,0.844799,0.843375,0.849069,0.784062,0.634
74,0.844825,0.843536,0.848426,0.786632,0.636
75,0.845092,0.84378,0.849069,0.791774,0.639
76,0.845256,0.844141,0.849069,0.784062,0.644
77,0.845314,0.844321,0.850353,0.786632,0.647
78,0.845314,0.844226,0.850353,0.786632,0.649
79,0.845437,0.844616,0.849711,0.789203,0.652
80,0.845573,0.844369,0.849069,0.786632,0.655
81,0.845672,0.844482,0.848426,0.786632,0.657
82,0.845824,0.844862,0.849711,0.789203,0.661
83,0.845908,0.844615,0.849069,0.786632,0.663
84,0.845908,0.844875,0.849069,0.786632,0.666
85,0.84605,0.845067,0.850353,0.789203,0.668
86,0.846227,0.845376,0.848426,0.786632,0.67
87,0.846347,0.844913,0.848426,0.784062,0.673
88,0.846541,0.845454,0.849711,0.786632,0.675
89,0.846857,0.84562,0.848426,0.786632,0.679
90,0.846857,0.84562,0.848426,0.786632,0.681
91,0.84709,0.846032,0.850996,0.784062,0.683
92,0.847276,0.84631,0.850353,0.786632,0.686
93,0.847385,0.84639,0.851638,0.789203,0.69
94,0.847494,0.846437,0.849711,0.789203,0.692
95,0.847842,0.846401,0.850353,0.789203,0.695
96,0.847842,0.84683,0.850353,0.789203,0.698
97,0.848045,0.84672,0.849711,0.786632,0.702
98,0.848272,0.846883,0.850353,0.781491,0.705
99,0.848327,0.846883,0.850353,0.784062,0.708
100,0.848327,0.847218,0.850353,0.784062,0.711
101,0.848399,0.847076,0.851638,0.784062,0.714
102,0.84871,0.847129,0.850996,0.789203,0.717
103,0.84871,0.847109,0.850996,0.789203,0.72
104,0.84887,0.847544,0.851638,0.789203,0.724
105,0.84887,0.847012,0.851638,0.789203,0.727
106,0.849084,0.847705,0.850996,0.786632,0.73
107,0.849171,0.84798,0.852922,0.791774,0.733
108,0.849186,0.847862,0.853565,0.791774,0.739
109,0.849456,0.848384,0.85228,0.789203,0.746
110,0.849601,0.848167,0.851638,0.784062,0.749
111,0.849756,0.848342,0.851638,0.791774,0.751
112,0.849869,0.848637,0.851638,0.784062,0.756
113,0.850037,0.848893,0.853565,0.784062,0.759
114,0.850037,0.848782,0.853565,0.784062,0.762
115,0.850248,0.849086,0.850996,0.789203,0.766
116,0.85029,0.849293,0.85228,0.791774,0.769
117,0.850451,0.849053,0.85228,0.791774,0.774
118,0.850491,0.849235,0.856776,0.791774,0.778
119,0.850625,0.849595,0.85228,0.789203,0.783
120,0.850767,0.849602,0.853565,0.791774,0.786
121,0.850966,0.849794,0.854849,0.789203,0.791
122,0.851046,0.849699,0.853565,0.789203,0.793
123,0.851311,0.850013,0.852922,0.791774,0.796
124,0.851311,0.849874,0.852922,0.791774,0.801
125,0.851708,0.85014,0.856134,0.791774,0.806
126,0.851708,0.850663,0.856134,0.791774,0.81
127,0.851772,0.850635,0.856134,0.791774,0.816
128,0.851857,0.850572,0.855491,0.789203,0.823
129,0.85189,0.850851,0.854849,0.789203,0.825
130,0.852145,0.850862,0.854207,0.789203,0.827
131,0.852278,0.850701,0.853565,0.791774,0.83
132,0.85239,0.850781,0.852922,0.794344,0.835
133,0.85262,0.850761,0.854207,0.789203,0.84
134,0.852773,0.851329,0.854207,0.794344,0.843
135,0.852773,0.851671,0.854207,0.794344,0.848
136,0.85298,0.851696,0.856134,0.789203,0.853
137,0.853081,0.851665,0.855491,0.789203,0.855
138,0.853081,0.851785,0.855491,0.789203,0.858
139,0.853269,0.85153,0.856776,0.796915,0.86
140,0.853269,0.85189,0.856776,0.796915,0.865
141,0.853493,0.851754,0.855491,0.796915,0.87
142,0.853591,0.851798,0.85806,0.796915,0.877
143,0.85381,0.852112,0.856776,0.794344,0.883
144,0.853966,0.852305,0.857418,0.796915,0.885
145,0.854027,0.852274,0.857418,0.796915,0.891
146,0.854027,0.852732,0.857418,0.796915,0.897
147,0.854162,0.8523,0.857418,0.796915,0.903
148,0.854223,0.852881,0.85806,0.796915,0.909
149,0.854392,0.853232,0.85806,0.796915,0.914
150,0.854392,0.852603,0.85806,0.796915,0.92
151,0.854433,0.852799,0.858703,0.791774,0.924
152,0.854495,0.853005,0.855491,0.786632,0.927
153,0.85486,0.852862,0.85806,0.799486,0.929
154,0.8549,0.853422,0.859345,0.796915,0.934
155,0.854909,0.852815,0.859345,0.796915,0.937
156,0.855191,0.853747,0.855491,0.791774,0.939
157,0.855191,0.853244,0.855491,0.791774,0.942
158,0.855423,0.853345,0.856776,0.799486,0.945
159,0.855529,0.853942,0.859987,0.796915,0.95
160,0.855568,0.854212,0.859987,0.796915,0.953
161,0.855669,0.853707,0.859345,0.799486,0.956
162,0.855669,0.854469,0.859345,0.799486,0.961
163,0.855844,0.8541,0.858703,0.796915,0.966
164,0.855844,0.853921,0.858703,0.796915,0.97
165,0.855844,0.854059,0.858703,0.796915,0.973
166,0.855844,0.853816,0.858703,0.796915,0.976
167,0.855939,0.854601,0.856776,0.796915,0.98
168,0.856114,0.853768,0.856134,0.799486,0.983
169,0.856332,0.854318,0.860629,0.802057,0.989
170,0.856439,0.854574,0.860629,0.799486,0.995
171,0.856439,0.854793,0.860629,0.799486,0.998
172,0.856439,0.854963,0.860629,0.799486,1.002
173,0.856732,0.855219,0.861272,0.799486,1.005
174,0.856732,0.854789,0.861272,0.799486,1.009
175,0.856826,0.854972,0.861272,0.799486,1.012
176,0.856976,0.855208,0.861914,0.804627,1.016
177,0.857327,0.854838,0.863198,0.802057,1.022
178,0.85739,0.855079,0.863198,0.799486,1.026
179,0.857579,0.855593,0.862556,0.799486,1.029
180,0.857692,0.855698,0.861272,0.804627,1.032
181,0.857858,0.855632,0.861914,0.804627,1.037
182,0.857858,0.855474,0.861914,0.804627,1.044
183,0.857963,0.855617,0.859987,0.802057,1.05
184,0.858209,0.856264,0.864483,0.804627,1.054
185,0.858209,0.856345,0.864483,0.804627,1.059
186,0.858247,0.856152,0.861914,0.804627,1.066
187,0.858247,0.856367,0.861914,0.804627,1.072
188,0.858271,0.856654,0.863198,0.809769,1.077
189,0.858377,0.856439,0.863198,0.804627,1.083
190,0.858532,0.856115,0.865125,0.799486,1.086
191,0.858556,0.856008,0.865125,0.807198,1.088
192,0.858854,0.856519,0.864483,0.804627,1.092
193,0.858854,0.856546,0.864483,0.804627,1.095
194,0.85891,0.85648,0.860629,0.799486,1.098
195,0.85904,0.857164,0.862556,0.809769,1.102
196,0.859102,0.856679,0.860629,0.804627,1.107
197,0.859288,0.85662,0.861914,0.804627,1.11
198,0.859341,0.856764,0.865125,0.804627,1.117
199,0.859366,0.857204,0.861272,0.794344,1.12
200,0.859994,0.857284,0.86641,0.812339,1.123
201,0.859994,0.856928,0.86641,0.812339,1.129
202,0.859994,0.857353,0.86641,0.812339,1.134
203,0.859994,0.857196,0.86641,0.812339,1.139
204,0.860059,0.857588,0.862556,0.804627,1.145
205,0.860089,0.857679,0.863841,0.804627,1.148
206,0.860089,0.857786,0.863841,0.804627,1.152
207,0.860325,0.857653,0.863198,0.807198,1.155
208,0.860437,0.857121,0.865768,0.812339,1.158
209,0.860527,0.857654,0.865125,0.809769,1.164
210,0.860527,0.857869,0.865125,0.809769,1.167
211,0.860597,0.857587,0.865768,0.812339,1.171
212,0.860694,0.858367,0.865125,0.809769,1.177
213,0.860831,0.858659,0.86641,0.81491,1.18
214,0.860831,0.857915,0.86641,0.81491,1.185
215,0.860831,0.857122,0.86641,0.81491,1.19
216,0.860934,0.858029,0.86641,0.817481,1.196
217,0.86099,0.85935,0.86641,0.804627,1.201
218,0.861,0.858078,0.86641,0.817481,1.204
219,0.861003,0.857644,0.865125,0.807198,1.209
220,0.861282,0.858205,0.865768,0.81491,1.22
221,0.861296,0.858217,0.865768,0.809769,1.226
222,0.861456,0.859034,0.867052,0.81491,1.231
223,0.861659,0.858215,0.867052,0.81491,1.235
224,0.861724,0.859486,0.86641,0.812339,1.239
225,0.861724,0.858244,0.86641,0.812339,1.243
226,0.862046,0.859191,0.867052,0.812339,1.246
227,0.862046,0.859113,0.867052,0.812339,1.249
228,0.862342,0.859913,0.865768,0.817481,1.253
229,0.862342,0.859488,0.865768,0.817481,1.259
230,0.862655,0.858842,0.86641,0.817481,1.265
231,0.862882,0.858737,0.86641,0.817481,1.27
232,0.862944,0.85874,0.86641,0.817481,1.276
233,0.862944,0.860192,0.86641,0.817481,1.282
234,0.862982,0.860082,0.867694,0.812339,1.288
235,0.863057,0.86008,0.86641,0.817481,1.291
236,0.863146,0.859295,0.867052,0.817481,1.296
237,0.863298,0.859829,0.867052,0.820051,1.302
238,0.863298,0.860988,0.867052,0.820051,1.308
239,0.863481,0.859009,0.868337,0.817481,1.315
240,0.863665,0.860659,0.867052,0.817481,1.319
241,0.864035,0.861343,0.867694,0.817481,1.322
242,0.864035,0.859258,0.867694,0.817481,1.326
243,0.864271,0.859826,0.865768,0.817481,1.33
244,0.86468,0.860261,0.869621,0.820051,1.335
245,0.86468,0.861518,0.869621,0.820051,1.341
246,0.864831,0.860549,0.868337,0.820051,1.348
247,0.865002,0.860731,0.868979,0.822622,1.355
248,0.865185,0.861122,0.872832,0.817481,1.362
249,0.865382,0.861934,0.870263,0.822622,1.366
250,0.865382,0.861257,0.870263,0.822622,1.371
251,0.865728,0.861643,0.868979,0.822622,1.377
252,0.865862,0.862365,0.868979,0.822622,1.384
253,0.865862,0.859991,0.868979,0.822622,1.39
254,0.866048,0.861146,0.870906,0.822622,1.396
255,0.866121,0.861573,0.869621,0.822622,1.402
256,0.86615,0.861796,0.869621,0.830334,1.408
257,0.866557,0.862013,0.87219,0.827763,1.414
258,0.867302,0.862669,0.869621,0.827763,1.418
259,0.867567,0.862511,0.876686,0.832905,1.421
260,0.868106,0.86268,0.873475,0.827763,1.427
261,0.868106,0.861403,0.873475,0.827763,1.431
262,0.868173,0.863248,0.875401,0.822622,1.434
263,0.868581,0.861036,0.871548,0.830334,1.438
264,0.869188,0.863014,0.881182,0.830334,1.442
265,0.869188,0.861951,0.881182,0.830334,1.446
266,0.869188,0.861613,0.881182,0.830334,1.449
267,0.869188,0.860438,0.881182,0.830334,1.453
268,0.869751,0.86312,0.881182,0.843188,1.456
269,0.869751,0.862267,0.881182,0.843188,1.463
270,0.869751,0.86231,0.881182,0.843188,1.469
271,0.86993,0.863259,0.876686,0.832905,1.474
272,0.87043,0.861573,0.883109,0.843188,1.479
273,0.870517,0.863341,0.882466,0.840617,1.485
274,0.871139,0.861545,0.883109,0.840617,1.489
275,0.871139,0.864004,0.883109,0.840617,1.492
276,0.871139,0.861477,0.883109,0.840617,1.496
277,0.871265,0.861253,0.884393,0.840617,1.5
278,0.871335,0.862054,0.884393,0.835476,1.503
279,0.871539,0.863046,0.890816,0.830334,1.506
280,0.871539,0.861229,0.890816,0.830334,1.509
281,0.871539,0.861295,0.890816,0.830334,1.513
282,0.871891,0.861027,0.888889,0.843188,1.516
283,0.871891,0.860216,0.888889,0.843188,1.523
284,0.871891,0.862109,0.888889,0.843188,1.529
285,0.873013,0.861425,0.891458,0.886889,1.535
286,0.873013,0.861637,0.891458,0.886889,1.541
287,0.873013,0.860363,0.891458,0.886889,1.547
288,0.873013,0.858365,0.891458,0.886889,1.555
289,0.873504,0.855891,0.894027,0.863753,1.562
290,0.873504,0.859423,0.894027,0.863753,1.565
291,0.873504,0.860766,0.894027,0.863753,1.568
292,0.873652,0.860025,0.895312,0.868895,1.572
293,0.873652,0.858226,0.895312,0.868895,1.575
294,0.874419,0.862052,0.894669,0.902314,1.579
295,0.874419,0.855828,0.894669,0.902314,1.585
296,0.874419,0.859439,0.894669,0.902314,1.591
297,0.874419,0.865111,0.894669,0.902314,1.597
298,0.875016,0.862812,0.898523,0.886889,1.604
299,0.875016,0.859549,0.898523,0.886889,1.607
300,0.875016,0.861828,0.898523,0.886889,1.611
301,0.875414,0.859374,0.905588,0.874036,1.614
302,0.875414,0.85588,0.905588,0.874036,1.618
303,0.875414,0.861308,0.905588,0.874036,1.621
304,0.875815,0.858243,0.894027,0.884319,1.625
305,0.875815,0.86171,0.894027,0.884319,1.63
306,0.876109,0.862432,0.901734,0.899743,1.634
307,0.876109,0.858954,0.901734,0.899743,1.638
308,0.87612,0.863539,0.902376,0.892031,1.642
309,0.87612,0.860015,0.902376,0.892031,1.645
310,0.87612,0.858579,0.902376,0.892031,1.649
311,0.87628,0.860266,0.896596,0.88946,1.651
312,0.87628,0.855424,0.896596,0.88946,1.656
313,0.876295,0.861053,0.893385,0.912596,1.659
314,0.876295,0.855936,0.893385,0.912596,1.666
315,0.877386,0.855455,0.904303,0.897172,1.673
316,0.877386,0.855226,0.904303,0.897172,1.676
317,0.877386,0.860304,0.904303,0.897172,1.681
318,0.877798,0.857333,0.90045,0.884319,1.684
319,0.878294,0.859601,0.90045,0.897172,1.688
320,0.878294,0.855934,0.90045,0.897172,1.691
321,0.878765,0.86024,0.91201,0.897172,1.695
322,0.879692,0.864648,0.904303,0.902314,1.699
323,0.880013,0.858959,0.899165,0.902314,1.703
324,0.880013,0.86807,0.899165,0.902314,1.707
325,0.880122,0.86282,0.901734,0.915167,1.711
326,0.880541,0.857604,0.908799,0.915167,1.718
327,0.880541,0.864057,0.908799,0.915167,1.726
328,0.881379,0.859986,0.913295,0.920308,1.732
329,0.881379,0.862648,0.913295,0.920308,1.74
330,0.881379,0.863732,0.913295,0.920308,1.746
331,0.881379,0.856438,0.913295,0.920308,1.752
332,0.881379,0.86124,0.913295,0.920308,1.758
333,0.881379,0.861923,0.913295,0.920308,1.765
334,0.881379,0.860353,0.913295,0.920308,1.771
335,0.881993,0.861805,0.908157,0.917738,1.777
336,0.881993,0.859534,0.908157,0.917738,1.782
337,0.881993,0.860473,0.908157,0.917738,1.786
338,0.882008,0.859433,0.906872,0.922879,1.79
339,0.882008,0.854589,0.906872,0.922879,1.796
340,0.882303,0.860904,0.911368,0.922879,1.804
341,0.88231,0.859284,0.913295,0.933162,1.81
342,0.8824,0.864703,0.92036,0.922879,1.818
343,0.882519,0.855557,0.904945,0.92545,1.821
344,0.882965,0.856408,0.910084,0.930591,1.825
345,0.883642,0.861997,0.915222,0.951157,1.83
346,0.883642,0.861027,0.915222,0.951157,1.836
347,0.883642,0.855477,0.915222,0.951157,1.843
348,0.883642,0.863347,0.915222,0.951157,1.85
349,0.883642,0.855998,0.915222,0.951157,1.857
350,0.883642,0.858185,0.915222,0.951157,1.864
351,0.883642,0.859735,0.915222,0.951157,1.871
352,0.883642,0.862338,0.915222,0.951157,1.877
353,0.883642,0.858071,0.915222,0.951157,1.884
354,0.883642,0.854651,0.915222,0.951157,1.892
355,0.883642,0.85626,0.915222,0.951157,1.9
356,0.883642,0.86192,0.915222,0.951157,1.906
357,0.883668,0.860319,0.914579,0.920308,1.912
358,0.883668,0.867397,0.914579,0.920308,1.916
359,0.883691,0.860619,0.919717,0.92545,1.921
