generation,best_fitness,mean_fitness,train_accuracy,val_accuracy,elapsed_s
360,0.884019,0.858277,0.918433,0.943445,1.924
361,0.884019,0.855369,0.918433,0.943445,1.928
362,0.884019,0.861585,0.918433,0.943445,1.932
363,0.88412,0.861193,0.923571,0.938303,1.936
364,0.88412,0.859433,0.923571,0.938303,1.94
365,0.88412,0.862304,0.923571,0.938303,1.944
366,0.884553,0.858038,0.917791,0.930591,1.947
367,0.884553,0.863822,0.917791,0.930591,1.951
368,0.885217,0.86367,0.915864,0.917738,1.956
369,0.885217,0.859874,0.915864,0.917738,1.96
370,0.885217,0.863934,0.915864,0.917738,1.964
371,0.885217,0.863272,0.915864,0.917738,1.968
372,0.885217,0.857426,0.915864,0.917738,1.972
373,0.885217,0.857546,0.915864,0.917738,1.977
374,0.885217,0.860521,0.915864,0.917738,1.983
375,0.885217,0.860506,0.915864,0.917738,1.987
376,0.885748,0.853038,0.916506,0.920308,1.991
377,0.885748,0.861844,0.916506,0.920308,1.995
378,0.885748,0.867759,0.916506,0.920308,1.999
379,0.885748,0.865837,0.916506,0.920308,2.002
380,0.885748,0.860011,0.916506,0.920308,2.006
381,0.886215,0.864497,0.915864,0.928021,2.01
382,0.886214,0.861114,0.915864,0.928021,2.014
383,0.886214,0.866414,0.915864,0.928021,2.018
384,0.886689,0.861635,0.914579,0.92545,2.022
385,0.886987,0.861728,0.912653,0.933162,2.026
386,0.886987,0.866129,0.912653,0.933162,2.031
387,0.886987,0.862096,0.912653,0.933162,2.035
388,0.887501,0.864856,0.910084,0.930591,2.038
389,0.887501,0.860445,0.910084,0.930591,2.042
390,0.887501,0.865176,0.910084,0.930591,2.046
391,0.888124,0.863873,0.917791,0.935733,2.05
392,0.888278,0.861624,0.915222,0.928021,2.054
393,0.888278,0.869058,0.915222,0.928021,2.057
394,0.888278,0.862833,0.915222,0.928021,2.062
395,0.889331,0.861521,0.931278,0.943445,2.066
396,0.889331,0.865753,0.931278,0.943445,2.07
397,0.889331,0.861877,0.931278,0.943445,2.075
398,0.889331,0.861528,0.931278,0.943445,2.078
399,0.889331,0.869163,0.931278,0.943445,2.082
400,0.889624,0.860123,0.937058,0.948586,2.086
401,0.889624,0.8601,0.937058,0.948586,2.09
402,0.890146,0.860787,0.932563,0.938303,2.094
403,0.890146,0.864075,0.932563,0.938303,2.098
404,0.890146,0.861356,0.932563,0.938303,2.102
405,0.890146,0.861326,0.932563,0.938303,2.106
406,0.890365,0.864528,0.931278,0.946015,2.11
407,0.890514,0.861958,0.953757,0.958869,2.114
408,0.890599,0.86701,0.918433,0.943445,2.121
409,0.890599,0.862724,0.918433,0.943445,2.124
410,0.890599,0.859382,0.918433,0.943445,2.128
411,0.890599,0.857503,0.918433,0.943445,2.133
412,0.891329,0.860818,0.949904,0.966581,2.137
413,0.893443,0.868039,0.95183,0.966581,2.143
414,0.893443,0.868247,0.95183,0.966581,2.15
415,0.893443,0.86173,0.95183,0.966581,2.157
416,0.894636,0.867769,0.9544,0.976864,2.164
417,0.894636,0.86212,0.9544,0.976864,2.171
418,0.894636,0.864458,0.9544,0.976864,2.178
419,0.894636,0.868085,0.9544,0.976864,2.185
420,0.894802,0.862251,0.936416,0.96401,2.191
421,0.894802,0.856487,0.936416,0.96401,2.195
422,0.894802,0.855717,0.936416,0.96401,2.199
423,0.895323,0.867503,0.935774,0.976864,2.203
424,0.895323,0.859508,0.935774,0.976864,2.21
425,0.895323,0.866762,0.935774,0.976864,2.217
426,0.895323,0.869548,0.935774,0.976864,2.224
427,0.895323,0.86168,0.935774,0.976864,2.232
428,0.895323,0.858885,0.935774,0.976864,2.238
429,0.895483,0.871896,0.94605,0.966581,2.245
430,0.895483,0.862475,0.94605,0.966581,2.25
431,0.895704,0.86801,0.935132,0.953727,2.254
432,0.895717,0.86633,0.929994,0.96401,2.258
433,0.895993,0.866417,0.935132,0.96401,2.262
434,0.89613,0.869745,0.943481,0.96401,2.266
435,0.896699,0.864633,0.943481,0.96401,2.27
436,0.896699,0.867775,0.943481,0.96401,2.275
437,0.897659,0.865728,0.936416,0.96144,2.279
438,0.897659,0.866096,0.936416,0.96144,2.283
439,0.897659,0.868791,0.936416,0.96144,2.287
440,0.898132,0.857678,0.945408,0.979434,2.291
441,0.898132,0.867014,0.945408,0.979434,2.297
442,0.898132,0.862518,0.945408,0.979434,2.305
443,0.898132,0.864275,0.945408,0.979434,2.312
444,0.898132,0.870034,0.945408,0.979434,2.319
445,0.898132,0.867633,0.945408,0.979434,2.325
446,0.898132,0.865043,0.945408,0.979434,2.332
447,0.898132,0.866034,0.945408,0.979434,2.339
448,0.898132,0.866616,0.945408,0.979434,2.346
449,0.898308,0.872872,0.950546,0.96401,2.353
450,0.898308,0.864782,0.950546,0.96401,2.357
451,0.898308,0.866748,0.950546,0.96401,2.361
452,0.898308,0.861353,0.950546,0.96401,2.365
453,0.898456,0.86555,0.949261,0.979434,2.371
454,0.898456,0.869096,0.949261,0.979434,2.378
455,0.898793,0.865979,0.955684,0.96401,2.385
456,0.898835,0.862621,0.934489,0.953727,2.389
457,0.898835,0.868192,0.934489,0.953727,2.394
458,0.899069,0.874312,0.939628,0.958869,2.398
459,0.899489,0.867871,0.947977,0.96401,2.402
460,0.899489,0.863674,0.947977,0.96401,2.406
461,0.899489,0.865933,0.947977,0.96401,2.41
462,0.899489,0.860861,0.947977,0.96401,2.414
463,0.899489,0.866512,0.947977,0.96401,2.418
464,0.899489,0.869689,0.947977,0.96401,2.423
465,0.899766,0.871363,0.947335,0.979434,2.427
466,0.899766,0.8548,0.947335,0.979434,2.433
467,0.899766,0.858745,0.947335,0.979434,2.441
468,0.899766,0.862278,0.947335,0.979434,2.448
469,0.900034,0.866174,0.96018,0.982005,2.456
470,0.900034,0.869251,0.96018,0.982005,2.463
471,0.900034,0.865638,0.96018,0.982005,2.471
472,0.900034,0.865694,0.96018,0.982005,2.477
473,0.900034,0.863003,0.96018,0.982005,2.484
474,0.900034,0.865197,0.96018,0.982005,2.49
475,0.900034,0.86726,0.96018,0.982005,2.496
476,0.900349,0.876404,0.944766,0.971722,2.503
477,0.900349,0.868271,0.944766,0.971722,2.507
478,0.900349,0.871272,0.944766,0.971722,2.512
479,0.900349,0.858024,0.944766,0.971722,2.516
480,0.900349,0.864054,0.944766,0.971722,2.52
481,0.900673,0.866414,0.947977,0.96401,2.525
482,0.900821,0.86302,0.944123,0.940874,2.529
483,0.900821,0.876171,0.944123,0.940874,2.533
484,0.901713,0.86768,0.949904,0.982005,2.537
485,0.901712,0.868071,0.949904,0.982005,2.544
486,0.901712,0.860558,0.949904,0.982005,2.551
487,0.901712,0.867312,0.949904,0.982005,2.559
488,0.901712,0.868374,0.949904,0.982005,2.566
489,0.901712,0.871915,0.949904,0.982005,2.572
490,0.902142,0.867714,0.942839,0.966581,2.579
491,0.902142,0.867142,0.942839,0.966581,2.583
492,0.902142,0.866181,0.942839,0.966581,2.587
493,0.902142,0.862313,0.942839,0.966581,2.591
494,0.902142,0.864069,0.942839,0.966581,2.595
495,0.902519,0.871318,0.952473,0.969152,2.599
496,0.902748,0.872645,0.956969,0.982005,2.603
497,0.902873,0.866339,0.960822,0.982005,2.61
498,0.902873,0.870079,0.960822,0.982005,2.617
499,0.902873,0.866712,0.960822,0.982005,2.623
500,0.902873,0.865744,0.960822,0.982005,2.63
501,0.902873,0.868314,0.960822,0.982005,2.637
502,0.902873,0.869945,0.960822,0.982005,2.644
503,0.902873,0.869094,0.960822,0.982005,2.651
504,0.902873,0.864286,0.960822,0.982005,2.658
505,0.902873,0.862002,0.960822,0.982005,2.665
506,0.903139,0.871411,0.949261,0.951157,2.671
507,0.903139,0.866805,0.949261,0.951157,2.676
508,0.903139,0.866912,0.949261,0.951157,2.68
509,0.903139,0.86822,0.949261,0.951157,2.684
510,0.903139,0.862054,0.949261,0.951157,2.688
511,0.903139,0.875249,0.949261,0.951157,2.692
512,0.903139,0.861597,0.949261,0.951157,2.699
513,0.903139,0.869998,0.949261,0.951157,2.704
514,0.903139,0.862156,0.949261,0.951157,2.709
515,0.903139,0.865796,0.949261,0.951157,2.714
516,0.903139,0.869687,0.949261,0.951157,2.719
517,0.903139,0.865228,0.949261,0.951157,2.724
518,0.903417,0.861611,0.953115,0.969152,2.728
519,0.903417,0.871107,0.953115,0.969152,2.733
520,0.903417,0.864533,0.953115,0.969152,2.738
521,0.903417,0.864229,0.953115,0.969152,2.742
522,0.903767,0.86626,0.951188,0.982005,2.747
523,0.903767,0.873512,0.951188,0.982005,2.754
524,0.903767,0.869482,0.951188,0.982005,2.762
525,0.903767,0.863553,0.951188,0.982005,2.768
526,0.903767,0.868149,0.951188,0.982005,2.775
527,0.903767,0.865871,0.951188,0.982005,2.781
528,0.903767,0.873788,0.951188,0.982005,2.789
529,0.903767,0.865503,0.951188,0.982005,2.795
530,0.903767,0.871611,0.951188,0.982005,2.803
531,0.903767,0.870447,0.951188,0.982005,2.81
532,0.903767,0.859863,0.951188,0.982005,2.816
533,0.903767,0.867441,0.951188,0.982005,2.824
534,0.903767,0.865774,0.951188,0.982005,2.831
535,0.904028,0.86748,0.963391,0.982005,2.837
536,0.904028,0.863729,0.963391,0.982005,2.844
537,0.904028,0.87517,0.963391,0.982005,2.85
538,0.904028,0.869567,0.963391,0.982005,2.857
539,0.904028,0.862107,0.963391,0.982005,2.863
540,0.904028,0.866205,0.963391,0.982005,2.869
541,0.904028,0.866451,0.963391,0.982005,2.875
542,0.904028,0.862062,0.963391,0.982005,2.883
543,0.904028,0.87036,0.963391,0.982005,2.891
544,0.904028,0.867816,0.963391,0.982005,2.899
545,0.904028,0.864763,0.963391,0.982005,2.906
546,0.904066,0.873276,0.953115,0.969152,2.913
547,0.904066,0.863959,0.953115,0.969152,2.918
548,0.904066,0.868912,0.953115,0.969152,2.923
549,0.904066,0.866607,0.953115,0.969152,2.927
550,0.904066,0.86334,0.953115,0.969152,2.931
551,0.904066,0.861792,0.953115,0.969152,2.935
552,0.904066,0.873476,0.953115,0.969152,2.94
553,0.904066,0.862822,0.953115,0.969152,2.944
554,0.904066,0.865171,0.953115,0.969152,2.949
555,0.904066,0.868044,0.953115,0.969152,2.954
556,0.904066,0.862894,0.953115,0.969152,2.959
557,0.904565,0.866473,0.948619,0.974293,2.964
558,0.904565,0.866762,0.948619,0.974293,2.968
559,0.904565,0.857527,0.948619,0.974293,2.973
560,0.904565,0.868526,0.948619,0.974293,2.978
561,0.904565,0.862946,0.948619,0.974293,2.984
562,0.904565,0.865499,0.948619,0.974293,2.988
563,0.904565,0.869975,0.948619,0.974293,2.993
564,0.904565,0.86554,0.948619,0.974293,2.997
565,0.904565,0.871109,0.948619,0.974293,3.002
566,0.904565,0.86925,0.948619,0.974293,3.006
567,0.904565,0.864714,0.948619,0.974293,3.01
568,0.904565,0.864977,0.948619,0.974293,3.015
569,0.904565,0.863933,0.948619,0.974293,3.019
570,0.904565,0.868078,0.948619,0.974293,3.024
571,0.904565,0.873926,0.948619,0.974293,3.028
572,0.904565,0.865979,0.948619,0.974293,3.033
573,0.904631,0.876671,0.956969,0.982005,3.038
574,0.904631,0.86721,0.956969,0.982005,3.045
575,0.904977,0.873734,0.958895,0.971722,3.052
576,0.904977,0.862661,0.958895,0.971722,3.057
577,0.904977,0.863006,0.958895,0.971722,3.062
578,0.904977,0.862606,0.958895,0.971722,3.066
579,0.904977,0.866909,0.958895,0.971722,3.071
580,0.904977,0.872497,0.958895,0.971722,3.075
581,0.904977,0.864557,0.958895,0.971722,3.08
582,0.904977,0.869496,0.958895,0.971722,3.085
583,0.904977,0.875846,0.958895,0.971722,3.089
584,0.904977,0.87788,0.958895,0.971722,3.095
585,0.904977,0.863314,0.958895,0.971722,3.1
586,0.904977,0.855547,0.958895,0.971722,3.105
587,0.904977,0.865065,0.958895,0.971722,3.11
588,0.904977,0.867764,0.958895,0.971722,3.115
589,0.904977,0.869108,0.958895,0.971722,3.12
590,0.904977,0.869715,0.958895,0.971722,3.126
591,0.904977,0.864559,0.958895,0.971722,3.13
592,0.904977,0.864053,0.958895,0.971722,3.135
593,0.904977,0.864263,0.958895,0.971722,3.14
594,0.904977,0.873882,0.958895,0.971722,3.145
595,0.904977,0.86321,0.958895,0.971722,3.15
596,0.904977,0.868682,0.958895,0.971722,3.155
597,0.904977,0.862082,0.958895,0.971722,3.159
598,0.904977,0.860398,0.958895,0.971722,3.164
599,0.904977,0.874863,0.958895,0.971722,3.169
600,0.905334,0.871805,0.944123,0.966581,3.173
601,0.905334,0.866417,0.944123,0.966581,3.178
602,0.905334,0.873749,0.944123,0.966581,3.182
603,0.905334,0.865976,0.944123,0.966581,3.187
604,0.905334,0.862077,0.944123,0.966581,3.193
605,0.905334,0.869989,0.944123,0.966581,3.198
606,0.905334,0.864592,0.944123,0.966581,3.203
607,0.905334,0.871139,0.944123,0.966581,3.208
608,0.905608,0.868826,0.947335,0.96401,3.213
609,0.905608,0.870667,0.947335,0.96401,3.218
610,0.905608,0.870387,0.947335,0.96401,3.223
611,0.905608,0.867871,0.947335,0.96401,3.228
612,0.905608,0.864212,0.947335,0.96401,3.233
613,0.905608,0.867888,0.947335,0.96401,3.237
614,0.905608,0.86135,0.947335,0.96401,3.242
615,0.905608,0.866352,0.947335,0.96401,3.246
616,0.90577,0.8691,0.949261,0.974293,3.252
617,0.90577,0.867563,0.949261,0.974293,3.257
618,0.90577,0.865339,0.949261,0.974293,3.263
619,0.90577,0.865912,0.949261,0.974293,3.267
620,0.90577,0.874159,0.949261,0.974293,3.273
621,0.90577,0.867144,0.949261,0.974293,3.277
622,0.905872,0.870178,0.966602,0.979434,3.282
623,0.906307,0.865707,0.952473,0.948586,3.287
624,0.906307,0.865188,0.952473,0.948586,3.291
625,0.906307,0.875863,0.952473,0.948586,3.296
626,0.906307,0.865674,0.952473,0.948586,3.301
627,0.907293,0.866699,0.964676,0.96401,3.305
628,0.907539,0.866239,0.963391,0.979434,3.31
629,0.907539,0.870849,0.963391,0.979434,3.318
630,0.907539,0.861501,0.963391,0.979434,3.324
631,0.907539,0.866223,0.963391,0.979434,3.329
632,0.907539,0.867647,0.963391,0.979434,3.333
633,0.907539,0.866833,0.963391,0.979434,3.338
634,0.907539,0.872373,0.963391,0.979434,3.343
635,0.907539,0.871596,0.963391,0.979434,3.348
636,0.907539,0.863173,0.963391,0.979434,3.353
637,0.907983,0.864101,0.965318,0.956298,3.358
638,0.907983,0.873226,0.965318,0.956298,3.363
639,0.907983,0.873377,0.965318,0.956298,3.367
640,0.907983,0.870338,0.965318,0.956298,3.372
641,0.907983,0.872496,0.965318,0.956298,3.378
642,0.907983,0.872798,0.965318,0.956298,3.384
643,0.907983,0.869383,0.965318,0.956298,3.39
644,0.908845,0.874528,0.966602,0.969152,3.395
645,0.908845,0.864001,0.966602,0.969152,3.4
646,0.908845,0.870567,0.966602,0.969152,3.405
647,0.908845,0.868969,0.966602,0.969152,3.411
648,0.908845,0.864107,0.966602,0.969152,3.415
649,0.908845,0.870461,0.966602,0.969152,3.421
650,0.908845,0.871655,0.966602,0.969152,3.426
651,0.908845,0.869443,0.966602,0.969152,3.431
652,0.908845,0.868343,0.966602,0.969152,3.436
653,0.908845,0.868391,0.966602,0.969152,3.441
654,0.908845,0.875084,0.966602,0.969152,3.446
655,0.908845,0.866346,0.966602,0.969152,3.451
656,0.909089,0.877765,0.953115,0.974293,3.457
657,0.909089,0.874076,0.953115,0.974293,3.462
658,0.909089,0.869319,0.953115,0.974293,3.466
659,0.909089,0.876128,0.953115,0.974293,3.472
660,0.909089,0.875059,0.953115,0.974293,3.477
661,0.909089,0.869702,0.953115,0.974293,3.482
662,0.909089,0.863124,0.953115,0.974293,3.487
663,0.909089,0.869432,0.953115,0.974293,3.493
664,0.909109,0.877809,0.948619,0.956298,3.499
665,0.909109,0.872024,0.948619,0.956298,3.504
666,0.909109,0.873959,0.948619,0.956298,3.51
667,0.909109,0.866878,0.948619,0.956298,3.516
668,0.909738,0.872921,0.962749,0.982005,3.521
669,0.909738,0.868805,0.962749,0.982005,3.528
670,0.909738,0.882102,0.962749,0.982005,3.536
671,0.909738,0.868109,0.962749,0.982005,3.544
672,0.909738,0.870802,0.962749,0.982005,3.552
673,0.910311,0.874497,0.959538,0.982005,3.561
674,0.910311,0.874268,0.959538,0.982005,3.569
675,0.910311,0.874344,0.959538,0.982005,3.577
676,0.910311,0.879948,0.959538,0.982005,3.585
677,0.910311,0.875463,0.959538,0.982005,3.593
678,0.910311,0.871321,0.959538,0.982005,3.602
679,0.910311,0.870502,0.959538,0.982005,3.61
680,0.910311,0.866679,0.959538,0.982005,3.618
681,0.910311,0.875083,0.959538,0.982005,3.626
682,0.910311,0.871401,0.959538,0.982005,3.635
683,0.910311,0.872337,0.959538,0.982005,3.643
684,0.910311,0.873528,0.959538,0.982005,3.65
685,0.910311,0.862519,0.959538,0.982005,3.658
686,0.910311,0.87197,0.959538,0.982005,3.665
687,0.910311,0.869147,0.959538,0.982005,3.673
688,0.910311,0.870069,0.959538,0.982005,3.681
689,0.910311,0.880285,0.959538,0.982005,3.688
690,0.910972,0.870955,0.964033,0.956298,3.697
691,0.910972,0.878529,0.964033,0.956298,3.702
692,0.910972,0.871788,0.964033,0.956298,3.707
693,0.910972,0.875124,0.964033,0.956298,3.712
694,0.910972,0.872601,0.964033,0.956298,3.717
695,0.910972,0.874729,0.964033,0.956298,3.723
696,0.911491,0.865498,0.965318,0.979434,3.728
697,0.911491,0.871193,0.965318,0.979434,3.733
698,0.911491,0.867628,0.965318,0.979434,3.739
699,0.911491,0.86501,0.965318,0.979434,3.744
700,0.911491,0.87038,0.965318,0.979434,3.749
701,0.911491,0.874273,0.965318,0.979434,3.755
702,0.911733,0.875312,0.964033,0.982005,3.76
703,0.911733,0.867827,0.964033,0.982005,3.768
704,0.911733,0.879252,0.964033,0.982005,3.776
705,0.911733,0.871712,0.964033,0.982005,3.783
706,0.911733,0.871029,0.964033,0.982005,3.79
707,0.911733,0.875349,0.964033,0.982005,3.798
708,0.911733,0.86571,0.964033,0.982005,3.806
709,0.911733,0.870818,0.964033,0.982005,3.814
710,0.911733,0.873767,0.964033,0.982005,3.822
711,0.911733,0.874176,0.964033,0.982005,3.83
712,0.911733,0.874173,0.964033,0.982005,3.838
713,0.911733,0.873637,0.964033,0.982005,3.846
714,0.911733,0.869135,0.964033,0.982005,3.854
715,0.911733,0.861481,0.964033,0.982005,3.862
716,0.911733,0.870329,0.964033,0.982005,3.87
717,0.911733,0.876369,0.964033,0.982005,3.878
718,0.911733,0.871459,0.964033,0.982005,3.885
719,0.911733,0.872843,0.964033,0.982005,3.895
